section,item,text,ai_relevance_score,classification
3. TEMA: ALGORİTMA VE BİLİŞİM,i),matematiksel yapılar arasındaki ilişkileri belirler.,0,Low AI Relevance
3. TEMA: ALGORİTMA VE BİLİŞİM,c),"Problem durumlarındaki sözel, görsel veya cebirsel ifadeleri algoritmik dile dönüş-",2,Medium AI Relevance
3. TEMA: ALGORİTMA VE BİLİŞİM,d),Karşılaşılan problem durumlarında algoritma temelli bir çözüm stratejisi oluşturur.,3,High AI Relevance
3. TEMA: ALGORİTMA VE BİLİŞİM,e),Karşılaşılan problem durumlarında seçtiği algoritma temelli çözüm stratejisini kul-,3,High AI Relevance
3. TEMA: ALGORİTMA VE BİLİŞİM,f),Karşılaşılan problem durumlarında seçtiği algoritma temelli çözüm stratejisini kont-,3,High AI Relevance
3. TEMA: ALGORİTMA VE BİLİŞİM,g),Algoritma temelli çözülebilen problemlerin olası çözüm stratejilerini gözden geçirir.,2,Medium AI Relevance
3. TEMA: ALGORİTMA VE BİLİŞİM,h),Algoritma temelli çözülebilen problemlerde çözüme ulaştıran stratejilere yönelik çı-,1,Medium AI Relevance
3. TEMA: ALGORİTMA VE BİLİŞİM,a),Algoritmik yapılar içerisinde kullanılan mantık bağlaçlarını ve niceleyicileri belirler.,2,Medium AI Relevance
3. TEMA: ALGORİTMA VE BİLİŞİM,b),Algoritmik yapılar ile mantık bağlaçları ve niceleyiciler arasındaki ilişkileri belirler.,2,Medium AI Relevance
3. TEMA: ALGORİTMA VE BİLİŞİM,a),Karşılaştığı algoritmalardaki mantık bağlaçları ve niceleyicilerin kullanımını gözden,1,Medium AI Relevance
3. TEMA: ALGORİTMA VE BİLİŞİM,b),"Matematiksel problem çözme, doğrulama ve ispat süreçlerinde mantık bağlaçları ve",5,High AI Relevance
3. TEMA: ALGORİTMA VE BİLİŞİM,c),Mantık bağlaçları ve niceleyicilerin matematiksel dil ve sembolizmin yalınlık ve kesin-,1,Medium AI Relevance
3. TEMA: ALGORİTMA VE BİLİŞİM,e),"Öğrenme çıktıları; çalışma kâğıdı, performans görevi ve araştırma ödevi ile değerlen-",0,Low AI Relevance
3. TEMA: ALGORİTMA VE BİLİŞİM,i),çözümlenmesine ve bu kodlamalarla ilgili akış şemaları oluşturulması-,1,Medium AI Relevance
3. TEMA: ALGORİTMA VE BİLİŞİM,d),ifade edebildiği kabul edilmektedir.,0,Low AI Relevance
3. TEMA: ALGORİTMA VE BİLİŞİM,i),arkasında yatan matematiği fark etmeleri,0,Low AI Relevance
3. TEMA: ALGORİTMA VE BİLİŞİM,r),Kö-,0,Low AI Relevance
3. TEMA: ALGORİTMA VE BİLİŞİM,k),köprüsü problemi tarihî bağlamı ile birlikte tanıtılarak öğrencilerin,0,Low AI Relevance
3. TEMA: ALGORİTMA VE BİLİŞİM,i),ülkemizin gelişmesinin önemi vurgulanır.,0,Low AI Relevance
3. TEMA: ALGORİTMA VE BİLİŞİM,i),"doğal sayı problemleri, asal çarpanlara ayırma, verilen iki sayı-",0,Low AI Relevance
3. TEMA: ALGORİTMA VE BİLİŞİM,i),ele alınır.,0,Low AI Relevance
3. TEMA: ALGORİTMA VE BİLİŞİM,y),"dönüştürülmesi bir şifreleme örneği olarak ele alınır (E1. 1, E3. 11). Çizge ku-",0,Low AI Relevance
3. TEMA: ALGORİTMA VE BİLİŞİM,i),ve düğüm (nokta) açıklandıktan sonra (çizge,0,Low AI Relevance
3. TEMA: ALGORİTMA VE BİLİŞİM,n),öğrencilerin,0,Low AI Relevance
3. TEMA: ALGORİTMA VE BİLİŞİM,d),problem durumlarında na-,1,Medium AI Relevance
3. TEMA: ALGORİTMA VE BİLİŞİM,i),algoritmasını yazma (doğal dil ya da akış şeması) veya verilen bir algoritma-,2,Medium AI Relevance
3. TEMA: ALGORİTMA VE BİLİŞİM,i),çözümlenmesine yönelik araştırma,0,Low AI Relevance
3. TEMA: ALGORİTMA VE BİLİŞİM,k),tekrar çözülür ve önceki adımda elde edilen çözümün doğruluğu kontrol edilir. Mate-,1,Medium AI Relevance
3. TEMA: ALGORİTMA VE BİLİŞİM,i),geçen,0,Low AI Relevance
3. TEMA: ALGORİTMA VE BİLİŞİM,e),"ve niceleyicilerin (her, bazı) anlamları de-",0,Low AI Relevance
3. TEMA: ALGORİTMA VE BİLİŞİM,d),oluşturularak belirlenir (OB4). Öğrencilere algoritmik yapılar içindeki,1,Medium AI Relevance
3. TEMA: ALGORİTMA VE BİLİŞİM,i),alınarak bu önermenin doğru-,0,Low AI Relevance
3. TEMA: ALGORİTMA VE BİLİŞİM,f),algoritma örnekleri Öklid algoritması ile ilişkilendirilerek öğrencilerden benzer,1,Medium AI Relevance
3. TEMA: ALGORİTMA VE BİLİŞİM,i),sağladığı avantajlara yönelik araştırma yapmaları ve sonuçlarını,0,Low AI Relevance
3. TEMA: ALGORİTMA VE BİLİŞİM,i),hareketle,0,Low AI Relevance
3. TEMA: ALGORİTMA VE BİLİŞİM,n),turu ve gezgin satıcı,0,Low AI Relevance
3. TEMA: ALGORİTMA VE BİLİŞİM,y),"kod oluşturmada, bunları çözümlemeyi gerektiren problemlerde öğren-",0,Low AI Relevance
3. TEMA: ALGORİTMA VE BİLİŞİM,i),kullanılır.,0,Low AI Relevance
5. TEMA: EŞLİK VE BENZERLİK,a),"Mevcut bilgisi dâhilinde geometrik dönüşümlerin (yansıma, öteleme, dönme) özel-",0,Low AI Relevance
5. TEMA: EŞLİK VE BENZERLİK,b),İncelediği örnekler üzerinden dönüşümlerin özelliklerine ve şekillerin dönüşümler,0,Low AI Relevance
5. TEMA: EŞLİK VE BENZERLİK,c),Dönüşümlerin özellikleri ve şekillerin dönüşümler altındaki görüntüsüne ilişkin var-,0,Low AI Relevance
5. TEMA: EŞLİK VE BENZERLİK,d),Geometrik dönüşümlerle ilgili elde ettiği önermeleri konu ile ilgili başka çıkarımlar,0,Low AI Relevance
5. TEMA: EŞLİK VE BENZERLİK,a),İki üçgenin eş veya benzer olma koşullarına ilişkin varsayımlarda bulunur.,0,Low AI Relevance
5. TEMA: EŞLİK VE BENZERLİK,b),İncelediği örnekler üzerinden iki üçgenin eş veya benzer olma koşullarına ilişkin var-,0,Low AI Relevance
5. TEMA: EŞLİK VE BENZERLİK,c),İki üçgenin eş veya benzer olma koşullarına ilişkin varsayımları ile elde ettiği genel-,0,Low AI Relevance
5. TEMA: EŞLİK VE BENZERLİK,d),İki üçgenin eş veya benzer olma koşullarına dair elde ettiği önermelerin farklı ve,0,Low AI Relevance
5. TEMA: EŞLİK VE BENZERLİK,a),Bir üçgene benzer üçgenler oluştururken eşlik ve benzerlik deneyimlerini gözden,0,Low AI Relevance
5. TEMA: EŞLİK VE BENZERLİK,b),Deneyimlerine dayalı çıkarımlar yapar.,0,Low AI Relevance
5. TEMA: EŞLİK VE BENZERLİK,c),Bir üçgenden hareketle ona benzer üçgenler oluşturma ile ilgili ulaşılan çıkarımları,0,Low AI Relevance
5. TEMA: EŞLİK VE BENZERLİK,a),"Tales, Öklid ve Pisagor teoremlerine ilişkin farklı ispatları kullanır.",0,Low AI Relevance
5. TEMA: EŞLİK VE BENZERLİK,b),Kullandığı matematiksel ispat ve teoremleri yeni durumlara uyarlayarak değerlen-,1,Medium AI Relevance
5. TEMA: EŞLİK VE BENZERLİK,a),Problemin verilen ve istenenlerine ilişkin parçaları belirler.,0,Low AI Relevance
5. TEMA: EŞLİK VE BENZERLİK,b),"Problemde verilenler, istenenler ve gerekli işlemler arasındaki ilişkileri belirler.",0,Low AI Relevance
5. TEMA: EŞLİK VE BENZERLİK,c),Problemin parçaları arasındaki ilişkileri problem bağlamına uygun olarak dönüştürür.,1,Medium AI Relevance
5. TEMA: EŞLİK VE BENZERLİK,d),Problemin çözümünü gerçekleştirmek için stratejiler oluşturur.,0,Low AI Relevance
5. TEMA: EŞLİK VE BENZERLİK,e),Belirlediği stratejiyi çözüm için uygulayarak problemi çözer.,1,Medium AI Relevance
5. TEMA: EŞLİK VE BENZERLİK,f),Problemin çözümünü kontrol eder.,0,Low AI Relevance
5. TEMA: EŞLİK VE BENZERLİK,g),"Problemin çözümü için geliştirdiği, kullandığı stratejilerdeki kısa yolları ve çözüme",0,Low AI Relevance
5. TEMA: EŞLİK VE BENZERLİK,h),Ulaştığı çıkarımların geçerliliğini matematiksel örneklerle değerlendirir.,0,Low AI Relevance
5. TEMA: EŞLİK VE BENZERLİK,e),bu üçgene eş üçgenler üretilebilir.,0,Low AI Relevance
5. TEMA: EŞLİK VE BENZERLİK,e),"Öğrenme çıktıları; çalışma kâğıdı, açık uçlu sorular, proje ödevi ve performans görevi ile",0,Low AI Relevance
5. TEMA: EŞLİK VE BENZERLİK,i),öğrencilere rehberlik edilmesi önemlidir. Öğrencilerin sundukları varsayımlarla,0,Low AI Relevance
5. TEMA: EŞLİK VE BENZERLİK,i),olarak ifade edilir. Elde edilen önermelerin de-,0,Low AI Relevance
5. TEMA: EŞLİK VE BENZERLİK,i),fark etmesi sağ-,0,Low AI Relevance
5. TEMA: EŞLİK VE BENZERLİK,i),süreç yönetilir. Öğrencilerden eşlik ve benzerlik,0,Low AI Relevance
5. TEMA: EŞLİK VE BENZERLİK,i),belirlenmesini hedefleyen öğrenme ortamları oluşturulur. Bu süreçte,0,Low AI Relevance
5. TEMA: EŞLİK VE BENZERLİK,e),çizerek benzer üçgen oluşturabilen öğrencilerin bu çıkarımlarından hareketle ifadelerine,0,Low AI Relevance
5. TEMA: EŞLİK VE BENZERLİK,i),"yorumlamaları beklenir. Öğrencilere Tales, Öklid ile Pisagor teoremlerini,",0,Low AI Relevance
5. TEMA: EŞLİK VE BENZERLİK,r),kul-,0,Low AI Relevance
6. TEMA: İSTATİSTİKSEL ARAŞTIRMA SÜRECİ,a),"İki kategorik değişkenli veriye dayalı, istatistiksel araştırma gerektiren gerçek ya-",0,Low AI Relevance
6. TEMA: İSTATİSTİKSEL ARAŞTIRMA SÜRECİ,b),Bağlam içerisinde iki kategorik değişken arasındaki ilişkililiğe odaklanan araştırma,0,Low AI Relevance
6. TEMA: İSTATİSTİKSEL ARAŞTIRMA SÜRECİ,c),İki kategorik değişkenli veri toplamak/elde etmek için plan yapar.,1,Medium AI Relevance
6. TEMA: İSTATİSTİKSEL ARAŞTIRMA SÜRECİ,d),Araştırma sorusu bağlamında toplanan/elde edilen iki kategorik değişkenli verileri,0,Low AI Relevance
6. TEMA: İSTATİSTİKSEL ARAŞTIRMA SÜRECİ,i),araçlarından uygun olanı seçer.,0,Low AI Relevance
6. TEMA: İSTATİSTİKSEL ARAŞTIRMA SÜRECİ,e),Araştırma sorusu bağlamında toplanan/elde edilen verileri belirlediği araçlarla ana-,0,Low AI Relevance
6. TEMA: İSTATİSTİKSEL ARAŞTIRMA SÜRECİ,f),İki kategorik değişkenli veri dağılımlarına dayalı istatistiksel araştırmadan hareketle,1,Medium AI Relevance
6. TEMA: İSTATİSTİKSEL ARAŞTIRMA SÜRECİ,g),İki kategorik değişkenli veri dağılımlarına dayalı istatistiksel araştırmadan hareket-,1,Medium AI Relevance
6. TEMA: İSTATİSTİKSEL ARAŞTIRMA SÜRECİ,a),Başkaları tarafından oluşturulan iki kategorik değişkenli verilerin ilişkililiğine dayalı,0,Low AI Relevance
6. TEMA: İSTATİSTİKSEL ARAŞTIRMA SÜRECİ,b),Başkaları tarafından oluşturulan iki kategorik değişkenli verilerin ilişkililiğine dayalı,0,Low AI Relevance
6. TEMA: İSTATİSTİKSEL ARAŞTIRMA SÜRECİ,c),Başkaları tarafından oluşturulan iki kategorik değişkenli verilerin ilişkililiğine dayalı,0,Low AI Relevance
6. TEMA: İSTATİSTİKSEL ARAŞTIRMA SÜRECİ,e),ÖĞRENME-ÖĞRETME,0,Low AI Relevance
6. TEMA: İSTATİSTİKSEL ARAŞTIRMA SÜRECİ,e),ÖĞRENME-ÖĞRETME,0,Low AI Relevance
6. TEMA: İSTATİSTİKSEL ARAŞTIRMA SÜRECİ,i),"belirlenip oluşturulması, verilerin toplanması ve analize hazır hâle getirilmesi beklenir",0,Low AI Relevance
6. TEMA: İSTATİSTİKSEL ARAŞTIRMA SÜRECİ,i),uygun olanlar seçilir (MAB3). Uygun olan araçların belirlenmesinde araştırma,0,Low AI Relevance
6. TEMA: İSTATİSTİKSEL ARAŞTIRMA SÜRECİ,i),kul-,0,Low AI Relevance
6. TEMA: İSTATİSTİKSEL ARAŞTIRMA SÜRECİ,r),içermesi önemlidir. Bu,0,Low AI Relevance
6. TEMA: İSTATİSTİKSEL ARAŞTIRMA SÜRECİ,i),kullanabileceklerini bilmeleri ve bu kaynakları kullanırken nelere dikkat etmeleri gerekti-,0,Low AI Relevance
6. TEMA: İSTATİSTİKSEL ARAŞTIRMA SÜRECİ,i),"arasında tutarlılık olup olmadığı; yanlı, yanlış veya eksik bilgilerin olup ol-",0,Low AI Relevance
6. TEMA: İSTATİSTİKSEL ARAŞTIRMA SÜRECİ,i),"hareketle araştırma sorusu oluşturmaları,",0,Low AI Relevance
6. TEMA: İSTATİSTİKSEL ARAŞTIRMA SÜRECİ,i),öğrencilere sunulur ve öğrencilerin bu durumlara iliş-,0,Low AI Relevance
7. TEMA: VERİDEN OLASILIĞA,a),Bir olayın gerçekleşmesinin diğer bir olayın meydana gelmesine bağlı olduğu du-,0,Low AI Relevance
7. TEMA: VERİDEN OLASILIĞA,b),Bir olayın gerçekleşmesinin diğer bir olayın meydana gelmesine bağlı olduğu ger-,0,Low AI Relevance
7. TEMA: VERİDEN OLASILIĞA,c),Bir olayın gerçekleşmesinin diğer bir olayın meydana gelmesine bağlı olduğu ya da,0,Low AI Relevance
7. TEMA: VERİDEN OLASILIĞA,d),Bir olayın gerçekleşmesinin diğer bir olayın meydana gelmesine bağlı olduğu ya da,0,Low AI Relevance
7. TEMA: VERİDEN OLASILIĞA,a),Bayes teoreminin kullanıldığı gerçek yaşam durumlarına ilişkin mevcut bilgileri kul-,0,Low AI Relevance
7. TEMA: VERİDEN OLASILIĞA,b),Mevcut bilgileri kullanarak Bayes teoremine dayalı hesaplama yapar.,1,Medium AI Relevance
7. TEMA: VERİDEN OLASILIĞA,c),Bayes teoreminin kullanıldığı gerçek yaşam durumlarına ilişkin ileriye yönelik yargı-,0,Low AI Relevance
7. TEMA: VERİDEN OLASILIĞA,e),"Öğrenme çıktıları; çalışma kâğıdı, kontrol listesi, açık uçlu sorular ve performans görevi",0,Low AI Relevance
7. TEMA: VERİDEN OLASILIĞA,k),uygun olanı belirleyerek bu yaklaşıma uygun karar verebildik-,0,Low AI Relevance
7. TEMA: VERİDEN OLASILIĞA,k),arasında,0,Low AI Relevance
7. TEMA: VERİDEN OLASILIĞA,i),ve bağımlı olayları (hilesiz iki sayı küpü atıldığında küplerin üst yüzeylerine,0,Low AI Relevance
7. TEMA: VERİDEN OLASILIĞA,i),içermesine dikkat edilir. Gerçek yaşam durumlarından seçilebilecek bağım-,0,Low AI Relevance
7. TEMA: VERİDEN OLASILIĞA,i),"ilişkin tüm olası çıktıların ağaç şeması, tablo veya alan modeli gibi farklı temsiller kul-",1,Medium AI Relevance
7. TEMA: VERİDEN OLASILIĞA,i),öğrencilerin,0,Low AI Relevance
7. TEMA: VERİDEN OLASILIĞA,i),gibi durum-,0,Low AI Relevance
7. TEMA: VERİDEN OLASILIĞA,i),verilir. Gerçek yaşam durumlarına ilişkin elde edilen oranlar veya göreli sıklıklar;,0,Low AI Relevance
7. TEMA: VERİDEN OLASILIĞA,z),"algoritmasına, Enigma da kullanılan",0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,e),KAVRAMSAL,0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,a),Gerçek sayılarda fonksiyon olma şartları ile gerçek sayılarda tanımlı fonksiyonların,1,Medium AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,i),grafik ve,1,Medium AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,b),Gerçek sayılarda tanımlı fonksiyonların grafik ve cebirsel temsillerini fonksiyon,2,Medium AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,c),Karşılaştırmalarından hareketle gerçek sayılarda tanımlı fonksiyonların grafik ve,1,Medium AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,x),x2 şeklinde tanımlı karesel referans fonksiyonun nitel,0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,x),0)),0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,r),karesel fonksiyonların nitel özelliklerine ilişkin matematiksel muhakeme yapabilme,2,Medium AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,a),"Karesel referans fonksiyonun nitel özelliklerini (tanım kümesi, görüntü kümesi,",0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,i),matematiksel temsilleri kullanarak belirler.,0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,b),Karesel referans fonksiyonun nitel özellikleri ile matematiksel temsilleri arasındaki,0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,c),Karesel referans fonksiyonu grafik ve cebirsel temsili üzerinde yapılan işlemlerle,1,Medium AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,d),Karesel referans fonksiyonun nitel özelliklerinden hareketle diğer karesel fonksi-,0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,e),Varsayımlarına dayalı olarak karesel fonksiyonların nitel özelliklerine ilişkin örüntü-,1,Medium AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,l),geneller.,0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,f),Genellemelerinin varsayımlarını karşılayıp karşılamadığını kontrol eder.,0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,g),Genellemelerinden elde ettiği önermeleri uygun sözel veya cebirsel dil ile sunar.,0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,h),Önermelerini grafiksel olarak doğrular veya cebirsel olarak ispatlar.,0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,x),0) şeklinde tanımlı karekök referans fonksiyonun,0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,x),0)),0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,r),karekök fonksiyonlarının nitel özelliklerine ilişkin matematiksel muhakeme yapabilme,2,Medium AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,a),"Karekök referans fonksiyonun nitel özelliklerini (tanım kümesi, görüntü kümesi, işareti,",0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,i),matematiksel temsilleri kullanarak belirler.,0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,b),Karekök referans fonksiyonun nitel özellikleri ile matematiksel temsilleri arasındaki,0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,c),Karekök referans fonksiyonu grafik ve cebirsel temsili üzerinde yapılan işlemlerle diğer,1,Medium AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,d),Karekök referans fonksiyonun nitel özelliklerinden hareketle diğer karekök fonksiyon-,1,Medium AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,e),Varsayımlarına dayalı olarak karekök fonksiyonlarının nitel özelliklerine ilişkin örüntüle-,0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,l),geneller.,0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,f),Genellemelerinin varsayımlarını karşılayıp karşılamadığını kontrol eder.,0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,g),Genellemelerinden elde ettiği önermeleri uygun sözel veya cebirsel dil ile sunar.,0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,h),Önermelerini grafiksel olarak doğrular veya cebirsel olarak ispatlar.,0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,x),nun nitel özellikleri ile bu fonksiyondan türetilen (g(x),0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,r),a   f(x,0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,a),"Rasyonel referans fonksiyonun nitel özelliklerini (tanım kümesi, görüntü kümesi, işare-",0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,i),matematiksel temsilleri kullanarak belirler.,0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,b),Rasyonel referans fonksiyonun nitel özellikleri ile matematiksel temsilleri arasındaki,0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,c),Rasyonel referans fonksiyonu grafik ve cebirsel temsili üzerinde yapılan işlemlerle di-,1,Medium AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,d),Rasyonel referans fonksiyonun nitel özelliklerinden hareketle diğer rasyonel fonksiyon-,1,Medium AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,e),Varsayımlarına dayalı olarak rasyonel fonksiyonların nitel özelliklerine ilişkin örüntüleri,0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,l),geneller.,0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,f),Genellemelerinin varsayımlarını karşılayıp karşılamadığını kontrol eder.,0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,g),Genellemelerinden elde ettiği önermeleri uygun sözel veya cebirsel dil ile sunar.,0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,h),Önermelerini grafiksel olarak doğrular veya cebirsel olarak ispatlar.,0,Low AI Relevance
