section,item,text,ai_relevance_score,classification
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,a),Referans fonksiyonlar ve bunlardan türetilebilen fonksiyonlar üzerinden bir fonksiyo-,0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,b),Varsayımlarından yararlanıp farklı durumlarla ilgili örüntüleri listeleyerek referans,0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,c),Referans fonksiyonlar ve bunlardan türetilen fonksiyonların ters fonksiyonlarıyla ilişki-,1,Medium AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,d),Referans fonksiyonlar ve bunlardan türetilen fonksiyonların ters fonksiyonlarına ait,0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,a),Bu fonksiyonlarla ifade edilebilen denklem ve eşitsizliklere ilişkin matematiksel bile-,0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,i),belirler.,0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,b),Bu fonksiyonlarla ifade edilebilen denklem ve eşitsizliklere ilişkin matematiksel bile-,0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,c),Bu fonksiyonlarla ifade edilebilen denklem ve eşitsizliklerin problem bağlamındaki,1,Medium AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,d),Elde ettiği ve yorumladığı farklı temsillerden yararlanarak problemin çözümü için stra-,0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,e),Belirlediği stratejiyi kullanır.,0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,f),Elde ettiği çözümü farklı yöntemleri kullanarak doğrular.,0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,g),Problemin olası çözüm stratejilerini gözden geçirir.,1,Medium AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,h),"Çıkarımlarının geçerliliğini sözel, cebirsel ve grafiksel argümanlarla değerlendirir.",0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,x),x2,0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,x),x,0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,x),g(x),0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,r),"k, f -1(x)",0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,e),94,0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,i),yararlanıla-,0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,i),analiz edilir. Bu analiz yapılırken  Tanım kümesindeki her bir gerçek sayının değer küme-,3,High AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,x),> f(y),0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,x),< f(y) dir. gibi önermeler fonksiyonların cebirsel veya grafik temsilleri kullanılarak,1,Medium AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,i),yer verilir. 1700 lü yıllara gelindiğinde matema-,0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,i),bu tanımı daha formel hâle getirdiği belirtilir. Fonksiyon kavramının,1,Medium AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,x),0)),0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,r),"k (a, r, k",0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,x),varsayım geliştirilirken fonksiyonun sıfırları (0 ve -4) ve grafiğinin simetrik olması dikkate,1,Medium AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,x),şeklinde tamkareye tamamlanarak grafik temsili dönüşümlerle elde edilir. Bu şekilde fonk-,1,Medium AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,i),fonksiyonun,0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,x),3 iken f(x),0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,x),"tamkare formuna dönüştürülmesine ilişkin yorumlar, varsayımlar",0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,x),geliştirmede etkin şekilde kullanılır. Bu bağlamda Harizmi nin tamkareye tamamlama yöntemini,0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,x),için x2   0 olduğundan x2 + a   a olur. Bu durumda,0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,x),a olur. cebirsel,0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,c),kullanma ve çarpanlara ayırma gibi matematiksel doğrulama yöntemlerini,1,Medium AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,x),kullanışlılık açısından değerlendirmeleri beklenir.,0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,x),hangi aralıkta değer alır?,0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,x),1,0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,e),"problemleri, üretim-tüketim gibi bağlamlarda incelenir.",0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,x),"< g(x),",0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,x),"=, <, >, ,",0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,x),"g(x) gibi denklem ve eşitsizliklerin tanımlanması sağlanır (E3. 6, E3. 7). Burada kullanı-",0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,l),dönüşüm yapı-,1,Medium AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,x),=,0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,x),< 0 gibi eşit-,0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,p),"(m, k, p, n",0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,g),"bağlı olarak gelirinin (Türk lirası) ve maliyetinin (Türk lirası) [0, ) nda tanımlı sı-",0,Low AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,x),=4x2 ve g (x) =18x fonksiyonları ile modellendiği durumda bu fonksiyonların grafik,1,Medium AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,x),"g (x) eşitsizliğinin çözüm kümesi, [9/2, ) olarak belirlenir. Bu durumda",1,Medium AI Relevance
2. TEMA: NİCELİKLER VE DEĞİŞİMLER,i),kullanılır.,0,Low AI Relevance
"3. TEMA: SAYMA, ALGORİTMA VE BİLİŞİM",a),Verilen sayma problemindeki sayılacak nesneleri belirler.,0,Low AI Relevance
"3. TEMA: SAYMA, ALGORİTMA VE BİLİŞİM",b),Sayma problemlerinde yer alan nesneler arasındaki ilişkileri belirler.,0,Low AI Relevance
"3. TEMA: SAYMA, ALGORİTMA VE BİLİŞİM",c),Problem durumlarındaki sözel ifadeleri görsel temsillere dönüştürür.,1,Medium AI Relevance
"3. TEMA: SAYMA, ALGORİTMA VE BİLİŞİM",d),Sayma problemlerindeki farklı durumlara uygun çözüm stratejisi oluşturur.,1,Medium AI Relevance
"3. TEMA: SAYMA, ALGORİTMA VE BİLİŞİM",e),Seçtiği çözüm stratejisini kullanır.,1,Medium AI Relevance
"3. TEMA: SAYMA, ALGORİTMA VE BİLİŞİM",f),Seçtiği çözüm stratejisini kontrol eder.,1,Medium AI Relevance
"3. TEMA: SAYMA, ALGORİTMA VE BİLİŞİM",g),Sayma problemlerindeki olası çözüm stratejilerini gözden geçirir.,1,Medium AI Relevance
"3. TEMA: SAYMA, ALGORİTMA VE BİLİŞİM",h),Sayma problemlerinde çözüme ulaştıran stratejilere yönelik çıkarımları değerlen-,0,Low AI Relevance
"3. TEMA: SAYMA, ALGORİTMA VE BİLİŞİM",a),Karşılaşılan problem durumlarındaki cebirsel ve fonksiyonel işlemlerin algoritmik,2,Medium AI Relevance
"3. TEMA: SAYMA, ALGORİTMA VE BİLİŞİM",b),Ön bilgilerini kullanarak cebirsel ve fonksiyonel yapılar ile bu yapıların algoritma-,1,Medium AI Relevance
"3. TEMA: SAYMA, ALGORİTMA VE BİLİŞİM",i),ve bu problemlerin çözümüne,0,Low AI Relevance
"3. TEMA: SAYMA, ALGORİTMA VE BİLİŞİM",e),102,0,Low AI Relevance
"3. TEMA: SAYMA, ALGORİTMA VE BİLİŞİM",d),oluşturabildikleri veya verilen algoritmayı çözümleye-,0,Low AI Relevance
"3. TEMA: SAYMA, ALGORİTMA VE BİLİŞİM",a),yaptıkları iş-,0,Low AI Relevance
"3. TEMA: SAYMA, ALGORİTMA VE BİLİŞİM",i),"yönelik görüşleri alınır. Bu süreç,",0,Low AI Relevance
"3. TEMA: SAYMA, ALGORİTMA VE BİLİŞİM",i),"ele alınır. Daha karmaşık bir problem durumu, içerdiği sayma yöntemi bakımından",1,Medium AI Relevance
"3. TEMA: SAYMA, ALGORİTMA VE BİLİŞİM",t),"hesapları, sırala-",0,Low AI Relevance
"3. TEMA: SAYMA, ALGORİTMA VE BİLİŞİM",i),içermelidir. İçinde özdeş,0,Low AI Relevance
"3. TEMA: SAYMA, ALGORİTMA VE BİLİŞİM",k),"ve niceleyicileri (her,",0,Low AI Relevance
"3. TEMA: SAYMA, ALGORİTMA VE BİLİŞİM",i),inceleme ve karekökle ifade edilmiş bir irrasyonel sayının yaklaşık değerini bulmada kul-,0,Low AI Relevance
"3. TEMA: SAYMA, ALGORİTMA VE BİLİŞİM",x),Öğrencilere algoritma oluşturmadaki ön bilgilerini kullanarak cebirsel ve fonksiyonel,1,Medium AI Relevance
"3. TEMA: SAYMA, ALGORİTMA VE BİLİŞİM",d),bir çözüm üretmesi,1,Medium AI Relevance
"3. TEMA: SAYMA, ALGORİTMA VE BİLİŞİM",d),oluşturmaları istenir. Bu ve bunun gibi örnekler üzerinden öğrencilerin olası,0,Low AI Relevance
"3. TEMA: SAYMA, ALGORİTMA VE BİLİŞİM",l),"cebri, çizge kuramı, en-",0,Low AI Relevance
"3. TEMA: SAYMA, ALGORİTMA VE BİLİŞİM",i),üzerinden grup çalışmaları veya pro-,0,Low AI Relevance
"3. TEMA: SAYMA, ALGORİTMA VE BİLİŞİM",i),kullanılır.,0,Low AI Relevance
5. TEMA: ANALİTİK İNCELEME,a),KAVRAMSAL,0,Low AI Relevance
5. TEMA: ANALİTİK İNCELEME,a),Dik koordinat sisteminde iki nokta arasındaki uzaklık bağıntısı ve bir doğru parçasını,0,Low AI Relevance
5. TEMA: ANALİTİK İNCELEME,b),Farklı örnekler üzerinden varsayımlarına yönelik örüntüleri geneller.,0,Low AI Relevance
5. TEMA: ANALİTİK İNCELEME,c),İki nokta arasındaki uzaklık bağıntısına ve bir doğru parçasını belli oranda bölen,0,Low AI Relevance
5. TEMA: ANALİTİK İNCELEME,d),Önermeleri gerçek yaşam problemleri bağlamında değerlendirir.,0,Low AI Relevance
5. TEMA: ANALİTİK İNCELEME,a),"Dik koordinat sistemini doğrunun eğim açısını, eğimini ve doğruların birbirlerine",0,Low AI Relevance
5. TEMA: ANALİTİK İNCELEME,b),"Karşılaştığı problem durumlarında dik koordinat sistemini doğrunun eğim açısını,",1,Medium AI Relevance
5. TEMA: ANALİTİK İNCELEME,c),"Dik koordinat sistemini doğrunun eğim açısını, eğimini ve doğruların birbirlerine",0,Low AI Relevance
5. TEMA: ANALİTİK İNCELEME,e),"|AB|, A",0,Low AI Relevance
5. TEMA: ANALİTİK İNCELEME,t),ve Fermat nın analitik geometriyle ilgili çalışmaları tanı-,0,Low AI Relevance
5. TEMA: ANALİTİK İNCELEME,k),analitik olarak hesaplanıp gerçek uzaklıkla karşılaştırılarak dijital okuryazarlık,2,Medium AI Relevance
5. TEMA: ANALİTİK İNCELEME,t),ve Fermat nın analitik geometriyle ilgili çalışmaları tanı-,0,Low AI Relevance
5. TEMA: ANALİTİK İNCELEME,a),be-,0,Low AI Relevance
5. TEMA: ANALİTİK İNCELEME,i),sahip iki doğru arasındaki,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),x),f (x),0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),x),x,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),x),tanx,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),x),,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),r),(,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),a),"Trigonometrik referans fonksiyonların nitel özelliklerini (tanım kümesi, görüntü kü-",0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),u),matematiksel temsilleri kullanarak belirler.,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),b),Trigonometrik referans fonksiyonların nitel özellikleri ile matematiksel temsilleri,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),c),Trigonometrik referans fonksiyonları grafik ve cebirsel temsili üzerinde yapılan iş-,1,Medium AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),d),Trigonometrik referans fonksiyonlardan türetilen fonksiyonların nitel özelliklerine,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),e),Varsayımlarından yararlanıp farklı durumlarla ilgili örüntüleri listeleyerek türetilen,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),f),Genellemelerinin varsayımlarını karşılayıp karşılamadığını kontrol eder.,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),g),Genellemelerinden elde ettiği önermeleri uygun sözel veya cebirsel dil ile sunar.,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),h),Önermelerini grafiksel olarak doğrular veya cebirsel olarak ispatlar.,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),a),Trigonometrik fonksiyonlarla ifade edilebilen denklemlere ilişkin matematiksel bi-,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),i),belirler.,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),b),Trigonometrik fonksiyonlarla ifade edilebilen denklemlere ilişkin matematiksel bile-,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),c),Trigonometrik fonksiyonlarla ifade edilebilen denklemlerin problem bağlamındaki,1,Medium AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),d),Elde ettiği ve yorumladığı farklı temsillere dayalı olarak problemin çözümü için stra-,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),e),Belirlediği stratejiyi kullanır.,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),f),Elde ettiği çözümü farklı yöntemleri kullanarak doğrular.,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),g),Problemin olası çözüm stratejilerini gözden geçirir.,1,Medium AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),h),"Çıkarımlarının geçerliliğini sözel, cebirsel ve grafiksel argümanlarla değerlendirir.",0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),e),"2π, 360, sinx, cosx, cotx, T, tanx",0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),i),"araştırma ödevi verilebilir. Verilen ödev; hazırlık, içerik ve sunum süreçlerini",0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),y),noktası kullanılarak,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),x),"sinx/cosx, cotx",0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),x),"gerçek sayılarda tanımlı olduğunu ve bu fonksiyonların görüntü kümesinin [-1, 1] olduğunu",0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),x),keşfetmelerine yönelik çalışmalar yapılır. f(x),0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),r),", k",0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),x),"cebirsel temsillerle ifade edilir (E3. 6, E3. 7). Bu dönüşümler elde edilip yorumlanırken ma-",0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),n),"hareket yasaları, sabit ivmeli",0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),x),gibi önermelere ilişkin ilgili fonksiyonun,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),r),k   f (mx,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),x),"0, m",0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),x),h(x) gibi eşitliklerle trigonometrik denklemlerin,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),x),,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),l),dönüşüm yapılır. Bu temsiller arasındaki geçişlerin gösterilebilmesi,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),i),kulla-,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),i),kullanılır.,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (2),a),KAVRAMSAL,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (2),a),Gerçek sayılarda tanımlı doğrusal ve karesel fonksiyonlarla,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (2),x),an xn + an-1 xn-1+. . . +a1 x + a0 (n,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (2),b),Gözlemlerinden yola çıkarak gerçek sayılarda tanımlı doğrusal ve karesel fonk-,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (2),x),formundaki polinom fonksiyonların tanım ve değer kümesi ile işlem özelliklerinin,1,Medium AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (2),c),Tespit ettiği özelliklerden hareketle gerçek sayılarda tanımlı doğrusal ve karesel,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (2),x),siyonların aynı aileden olduğuna ve benzer nitel özelliklere sahip olabileceklerine,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (2),a),Gerçek katsayılı tek değişkenli polinom fonksiyonların nitel özelliklerine (tanım kü-,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (2),i),"mesi, görüntü kümesi, derecesi, bire birliği, örtenliği, işareti, sıfırları, tekliği",0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (2),b),Gerçek katsayılı tek değişkenli polinom fonksiyonların nitel özelliklerine dair varsa-,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (2),c),Gerçek katsayılı tek değişkenli polinom fonksiyonların nitel özelliklerine dair genel-,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (2),d),Gerçek katsayılı tek değişkenli polinom fonksiyonların nitel özelliklerine dair öner-,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (2),a),Polinom ve rasyonel fonksiyonlarla ifade edilebilen denklem ve eşitsizlikleri içeren,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (2),b),Oluşturduğu stratejiyi kullanarak problemi çözer.,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (2),c),Problemin çözümünü kontrol eder.,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (2),d),Problemin olası çözüm stratejilerinin farklı problem durumlarında kullanımı ile ilgili,2,Medium AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (2),e),"Çıkarımlarının geçerliliğini sözel, cebirsel ve grafiksel argümanlarla değerlendirir.",0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (2),e),"Öğrenme çıktıları; çalışma kâğıdı, performans görevi, proje ödevi, açık uçlu sorular ve araş-",0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (2),x),"polinom olarak adlandırıldığı belirtilerek polinomun derecesi, başkatsayısı, sabit terimi tanı-",0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (2),i),matematik yazılımıyla oluşturu-,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (2),x),lan grafik ve cebirsel temsillerini inceleyerek bu fonksiyonların teklik veya çiftlik durumlarına,1,Medium AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (2),x),"x3 + 3x, p(x)",0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (2),m),için p(x),0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (2),x),"polinom fonksiyonunun sıfırları k, m (k, m",0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (2),x),polinom fonksiyonunun sıfırları,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (2),k),) iken a > 0,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (2),a),"polinom fonksiyonunun sıfırları k + a, m + a olur. gibi önermeler elde edilir",0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (2),a),uygulamayı hedefleyen projesi incelenir (OB5). Polinom fonksiyonların tarihî gelişiminin,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (2),x),< g(x) gibi polinom veya rasyonel fonksiyon içeren,1,Medium AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (2),x),f(x) - g(x) fonksiyonunun işaretini birinci dereceden çar-,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (2),x),rın hangi ardışık tam sayılar arasında olacağına dair çıkarımda bulunmaları fonksiyonların,1,Medium AI Relevance
