section,item,text,ai_relevance_score,classification
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (2),t),formülle-,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (2),x),rine yönelik araştırma ödevi verilebilir. Öğrencilerden araştırma sonucunda ulaşılan verileri,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (2),r),yöntemine yer verilir. Bir kökü tahmin,1,Medium AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (2),x),x4 fonksi-,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (2),x),x2+1,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (2),x),x-1,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (2),x),=,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (2),i),kullanılır. Öğrenciler için bireyselleştirilmiş öğrenme planları oluşturulur ve po-,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (3),e),-,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (3),a),İki veya daha fazla fonksiyonun bileşkesinden oluşan bir fonksiyonun bileşenlerini,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (3),i),belirler.,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (3),b),İki veya daha fazla fonksiyonun bileşkesinden oluşan bir fonksiyonun bileşenleri ara-,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (3),c),İki veya daha fazla fonksiyonun bileşkesiyle elde ettiği fonksiyonları sembolik bir dile,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (3),d),"Bileşke fonksiyonlara ve bu fonksiyonların nitel özelliklerine (işareti, artanlığı-azalan-",0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (3),i),ilişkin,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (3),e),Varsayımlarına dayalı olarak bileşke fonksiyonlara ve bileşke fonksiyonların nitel özel-,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (3),f),Genellemelerinin varsayımlarını karşılayıp karşılamadığını kontrol eder.,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (3),g),Genellemelerinden elde ettiği önermeleri matematiksel olarak doğrulayabileceği,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (3),h),Önermelerini grafiksel olarak doğrular veya cebirsel olarak ispatlar.,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (3),a),Fonksiyonlarda dört işlemin yapılabilme koşullarını inceler.,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (3),b),Fonksiyonlarda dört işlemi uygun cebirsel veya grafik temsillerle ifade eder.,1,Medium AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (3),c),Fonksiyonlarda dört işlem özelliklerini dönüştürdüğü fonksiyonlar bağlamında sözel,1,Medium AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (3),e),"(f   g) (x), f (g (x)), ( f+g) (x), (f-g) (x), (f. g) (x), (f/g) (x)",0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (3),x),f (x) - 2 olmasından yola çıkılarak f fonk-,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (3),x),(x-2)2 şeklinde tanımlı fonksiyondan hareketle,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (3),x),(h(x))2 şeklinde tanımlı fonksi-,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (3),x),yona dönüşüm üzerinde durulur. Bu bağlamda dönüşüm sonucu oluşan fonksiyonun birden,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (3),x),=,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (3),g),(x) gösterimleri kullanılır (MAB3). fog fonksiyonunun tanımlı olabil-,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (3),x),eşitliğinin her,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (3),x),f ve g fonksiyonu için sağlanıp sağlanamayacağına ve gerçek sayılarda tanımlı bir fonksiyon,1,Medium AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (3),x),"(g-1of-1)(x), (fo(goh))(x)",0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (3),x),gibi] değinilmez. Elde edilen var-,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (3),g),(x) gösterimleri kullanılır (MAB3). fog fonksiyonunun tanımlı olabil-,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (3),x),(gof)(x) eşitliğinin her,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (3),x),"f+g ve f-g fonksiyonlarının cebirsel ve grafik temsilleri oluşturulabilir. Ardından f, g, f+g, f-g",1,Medium AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (3),x),=,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (3),x),< g(x) ise (fof)(x) < (fog)(x) gibi öner-,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (3),d),fonksiyonlar ile bileşke fonksiyonun ilişkisini ortaya koyan örnekler incelenir. Döngüler kullanı-,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (3),i),kullanılır. Öğrenciler için bireyselleştirilmiş öğrenme planları oluşturulur ve öğrencilerin,0,Low AI Relevance
2. TEMA: GEOMETRİK ŞEKİLLER,a),"Dörtgenlerin kenar, açı, köşegen, simetri ve alan özelliklerine ilişkin varsayımlarda",0,Low AI Relevance
2. TEMA: GEOMETRİK ŞEKİLLER,b),"Varsayımlarını kullanarak dörtgenlerin kenar, açı, köşegen, simetri ve alan özellik-",0,Low AI Relevance
2. TEMA: GEOMETRİK ŞEKİLLER,c),"Dörtgenlerin kenar, açı, köşegen, simetri ve alan özelliklerine ilişkin varsayımları ile",0,Low AI Relevance
2. TEMA: GEOMETRİK ŞEKİLLER,d),"Dörtgenlerin kenar, açı, köşegen, simetri ve alan özelliklerine ilişkin sunduğu öner-",0,Low AI Relevance
2. TEMA: GEOMETRİK ŞEKİLLER,e),"Elde ettiği önermeleri üçgenlerde açı, benzerlik ve alan özelliklerini kullanarak is-",0,Low AI Relevance
2. TEMA: GEOMETRİK ŞEKİLLER,f),İşe koştuğu ispatı kullanışlılık açısından değerlendirir.,0,Low AI Relevance
2. TEMA: GEOMETRİK ŞEKİLLER,a),Dörtgenlerin özelliklerini kullanarak özel dörtgenler arasında hiyerarşik veya ne-,0,Low AI Relevance
2. TEMA: GEOMETRİK ŞEKİLLER,b),Özel dörtgenler arasındaki hiyerarşik ilişkilere dair anlamlı bir bütün oluşturur.,0,Low AI Relevance
2. TEMA: GEOMETRİK ŞEKİLLER,a),Çokgenleri ayırt etmek için ölçütler belirler.,0,Low AI Relevance
2. TEMA: GEOMETRİK ŞEKİLLER,b),Çokgenleri belirlediği ölçütlere göre ayrıştırır.,0,Low AI Relevance
2. TEMA: GEOMETRİK ŞEKİLLER,c),Ayrıştırdığı çokgenleri tasnif eder.,0,Low AI Relevance
2. TEMA: GEOMETRİK ŞEKİLLER,a),"Dışbükey çokgenlerin kenar, açı, köşegen, simetri ve alan özelliklerine dair varsayım-",1,Medium AI Relevance
2. TEMA: GEOMETRİK ŞEKİLLER,b),"Varsayımlarını kullanarak dışbükey çokgenlerin kenar, açı, köşegen, simetri ve alan",0,Low AI Relevance
2. TEMA: GEOMETRİK ŞEKİLLER,c),"Dışbükey çokgenlerin kenar, açı, köşegen, simetri ve alan özelliklerine ilişkin genelle-",0,Low AI Relevance
2. TEMA: GEOMETRİK ŞEKİLLER,d),"Dışbükey çokgenlerin kenar, açı, köşegen, simetri ve alan özelliklerine ilişkin sundu-",0,Low AI Relevance
2. TEMA: GEOMETRİK ŞEKİLLER,a),"Çokgenleri içeren problemlerin parçalarını (nicelik, şekil gibi) belirler.",0,Low AI Relevance
2. TEMA: GEOMETRİK ŞEKİLLER,b),Problemin parçaları arasındaki ilişkileri belirler.,0,Low AI Relevance
2. TEMA: GEOMETRİK ŞEKİLLER,c),Problemin bileşenlerini ve aralarındaki ilişkileri bağlama uygun olarak matematiksel,0,Low AI Relevance
2. TEMA: GEOMETRİK ŞEKİLLER,d),Problemin çözümü için stratejiler geliştirir.,0,Low AI Relevance
2. TEMA: GEOMETRİK ŞEKİLLER,e),Geliştirdiği stratejileri kullanarak problemi çözer.,0,Low AI Relevance
2. TEMA: GEOMETRİK ŞEKİLLER,f),Çözümünü kontrol eder ve çözüme ulaştırmayan stratejiyi değiştirir.,0,Low AI Relevance
2. TEMA: GEOMETRİK ŞEKİLLER,g),Problemin olası farklı çözüm stratejilerini inceleyerek problemin çözümüne ilişkin de-,1,Medium AI Relevance
2. TEMA: GEOMETRİK ŞEKİLLER,h),Ulaştığı çıkarımların geçerliliğini değerlendirir.,0,Low AI Relevance
2. TEMA: GEOMETRİK ŞEKİLLER,e),",",0,Low AI Relevance
2. TEMA: GEOMETRİK ŞEKİLLER,i),işe koşulur.,0,Low AI Relevance
2. TEMA: GEOMETRİK ŞEKİLLER,i),olarak ifade etmesi istenir. Önermelerin değerlendirilmesi sürecinde öğrencilerin sunulan,0,Low AI Relevance
2. TEMA: GEOMETRİK ŞEKİLLER,i),"ve alan (  Dörtgenin alanı,",0,Low AI Relevance
2. TEMA: GEOMETRİK ŞEKİLLER,i),özelliklerine ilişkin çıkarımlarda bulunması sağlanır. Bunun yanı sıra öğrencilerden dört-,0,Low AI Relevance
2. TEMA: GEOMETRİK ŞEKİLLER,i),kullanarak dörtgenlere ilişkin başka çıkarımlara ( Paralelkenarın,0,Low AI Relevance
2. TEMA: GEOMETRİK ŞEKİLLER,i),vurgulan-,0,Low AI Relevance
2. TEMA: GEOMETRİK ŞEKİLLER,i),ve,0,Low AI Relevance
2. TEMA: GEOMETRİK ŞEKİLLER,i),olarak ifade etmesi istenir. Önermelerin değerlendirilmesi sürecinde öğrencilerin sunulan,0,Low AI Relevance
2. TEMA: GEOMETRİK ŞEKİLLER,i),ilgili yeni fikirler geliştirmeleri,0,Low AI Relevance
2. TEMA: GEOMETRİK ŞEKİLLER,i),öğrencilerle beraber belirlenir ve gerekçelendirilir. Öğrencilerin grup çalışması,0,Low AI Relevance
2. TEMA: GEOMETRİK ŞEKİLLER,i),sağlanır. Öğrencilere farklı kültürlere ve Türk,0,Low AI Relevance
2. TEMA: GEOMETRİK ŞEKİLLER,i),olarak ifade etmesi,0,Low AI Relevance
2. TEMA: GEOMETRİK ŞEKİLLER,i),kullanıldığı eserler incelenerek bu eserlerin yapımında kullanılan düzgün çokgenlerin nasıl,0,Low AI Relevance
2. TEMA: GEOMETRİK ŞEKİLLER,i),"yapılmasını sağlayacak süreç işe koşulur. Öğrencilerin düzgün beşgen, düz-",0,Low AI Relevance
2. TEMA: GEOMETRİK ŞEKİLLER,i),özelliklerine iliş-,0,Low AI Relevance
2. TEMA: GEOMETRİK ŞEKİLLER,i),ve bu parçalar arasındaki ilişkileri belirlemeleri sağlanır.,0,Low AI Relevance
2. TEMA: GEOMETRİK ŞEKİLLER,i),çıkarımların matematiksel örneklerle desteklenerek değerlendirilmesi yapılır.,0,Low AI Relevance
2. TEMA: GEOMETRİK ŞEKİLLER,i),hakkın-,0,Low AI Relevance
2. TEMA: GEOMETRİK ŞEKİLLER,i),altın,0,Low AI Relevance
3. TEMA: İSTATİSTİKSEL ARAŞTIRMA SÜRECİ,a),İki nicel değişkenli veriye dayalı istatistiksel araştırma gerektiren gerçek yaşam du-,0,Low AI Relevance
3. TEMA: İSTATİSTİKSEL ARAŞTIRMA SÜRECİ,b),Bağlam içerisinde iki nicel değişken arasındaki ilişkililiğe odaklanan araştırma so-,0,Low AI Relevance
3. TEMA: İSTATİSTİKSEL ARAŞTIRMA SÜRECİ,c),İki nicel değişkenli veri toplamak/elde etmek için plan yapar.,1,Medium AI Relevance
3. TEMA: İSTATİSTİKSEL ARAŞTIRMA SÜRECİ,d),Araştırma sorusu bağlamında toplanan/elde edilen iki nicel değişkenli verileri ana-,0,Low AI Relevance
3. TEMA: İSTATİSTİKSEL ARAŞTIRMA SÜRECİ,e),Araştırma sorusu bağlamında toplanan/elde edilen verileri belirlediği araçlarla ana-,0,Low AI Relevance
3. TEMA: İSTATİSTİKSEL ARAŞTIRMA SÜRECİ,f),İki nicel değişkenli veri dağılımlarına dayalı istatistiksel araştırmadan elde edilen,1,Medium AI Relevance
3. TEMA: İSTATİSTİKSEL ARAŞTIRMA SÜRECİ,g),İki nicel değişkenli veri dağılımlarına dayalı istatistiksel araştırmadan elde edilen,1,Medium AI Relevance
3. TEMA: İSTATİSTİKSEL ARAŞTIRMA SÜRECİ,a),Başkaları tarafından oluşturulan iki nicel değişkenli verilerin ilişkililiğine dayalı ista-,0,Low AI Relevance
3. TEMA: İSTATİSTİKSEL ARAŞTIRMA SÜRECİ,b),Başkaları tarafından oluşturulan iki nicel değişkenli verilerin ilişkililiğine dayalı ista-,0,Low AI Relevance
3. TEMA: İSTATİSTİKSEL ARAŞTIRMA SÜRECİ,c),Başkaları tarafından oluşturulan iki nicel değişkenli verilerin ilişkililiğine dayalı ista-,0,Low AI Relevance
3. TEMA: İSTATİSTİKSEL ARAŞTIRMA SÜRECİ,e),"Öğrenme çıktıları; çalışma kâğıdı, kontrol listesi ve kavram haritası, performans görevi ile",0,Low AI Relevance
3. TEMA: İSTATİSTİKSEL ARAŞTIRMA SÜRECİ,h),arasında bir iliş-,0,Low AI Relevance
3. TEMA: İSTATİSTİKSEL ARAŞTIRMA SÜRECİ,i),"belirleyip oluşturmaları, verileri toplamaları ve",0,Low AI Relevance
3. TEMA: İSTATİSTİKSEL ARAŞTIRMA SÜRECİ,i),odaklanmaları sağlanır.,0,Low AI Relevance
3. TEMA: İSTATİSTİKSEL ARAŞTIRMA SÜRECİ,f),ve gücüne (ilişki yok/zayıf/orta/güçlü) ilişkin yo-,1,Medium AI Relevance
3. TEMA: İSTATİSTİKSEL ARAŞTIRMA SÜRECİ,i),yoğunluğu etkileyebilir.,0,Low AI Relevance
3. TEMA: İSTATİSTİKSEL ARAŞTIRMA SÜRECİ,i),kullana-,0,Low AI Relevance
3. TEMA: İSTATİSTİKSEL ARAŞTIRMA SÜRECİ,i),ve sayısal değer (korelasyon katsayısı) arasında tutarlılık,1,Medium AI Relevance
3. TEMA: İSTATİSTİKSEL ARAŞTIRMA SÜRECİ,i),faydalanır. Bu süreçte,0,Low AI Relevance
3. TEMA: İSTATİSTİKSEL ARAŞTIRMA SÜRECİ,i),"hareketle araştırma sorusu oluşturmaları, veri",1,Medium AI Relevance
3. TEMA: İSTATİSTİKSEL ARAŞTIRMA SÜRECİ,i),sunulur ve öğrencilerden bunlara ilişkin değerlendirme yapmaları istenir.,1,Medium AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),a),Sayı örüntülerinin ardışık terimlerini belirler.,1,Medium AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),b),Ardışık terimler arasındaki ortak fark/oran (çarpan) ilişkisini belirler.,1,Medium AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),c),Sayı örüntülerinin her bir terimini belirlediği ortak farkı/oranı kullanarak ifade eder.,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),d),Aritmetik/geometrik dizilerin sonlu toplamlarına ilişkin varsayımlarda bulunur.,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),e),Varsayımlarından yararlanıp aritmetik/geometrik dizilerin sonlu toplamları ile ilgili,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),f),Aritmetik/geometrik dizilerin sonlu toplamlarına ilişkin genellemeleri ile varsayım-,1,Medium AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),g),Elde ettiği genellemelerden aritmetik/geometrik dizilerin sonlu toplamlarına ilişkin,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),h),Aritmetik ve geometrik dizilerin sonlu toplamlarına ilişkin elde edilen önermeleri,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),a),Gerçek sayı dizileri ve gerçek sayılarda tanımlı fonksiyonların özelliklerini belirler.,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),b),Gerçek sayı dizileri ve gerçek sayılarda tanımlı fonksiyonların özelliklerine ilişkin,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),c),Gerçek sayı dizileri ve gerçek sayılarda tanımlı fonksiyonların özelliklerine ilişkin,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),e),"an,",0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),i),incelenir.,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),n),geometrik dizisinin ilk n terimin toplamının Sn = a1.,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),i),işe koşularak değerlendirilir.,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),i),ve iteratif (yinelemeli) diziler ile bu dizilerin algoritma ve akış,3,High AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),n),geometrik dizisinin ilk n terimin toplamının Sn = a1.,0,Low AI Relevance
1. TEMA: NİCELİKLER VE DEĞİŞİMLER (1),i),işe koşularak değerlendirilir.,0,Low AI Relevance
2. TEMA: DEĞİŞİMİN MATEMATİĞİ (1),a),KAVRAMSAL,0,Low AI Relevance
2. TEMA: DEĞİŞİMİN MATEMATİĞİ (1),a),Bir fonksiyonun belirli bir nokta civarındaki veya sonsuzdaki davranışını grafiği üze-,0,Low AI Relevance
2. TEMA: DEĞİŞİMİN MATEMATİĞİ (1),b),Grafikten elde ettiği bilgileri tablo veya sözel temsiller yoluyla yaklaşma fikrine ula-,1,Medium AI Relevance
2. TEMA: DEĞİŞİMİN MATEMATİĞİ (1),c),Bir fonksiyonun belirli bir nokta civarındaki veya sonsuzdaki limitini sözel olarak ye-,0,Low AI Relevance
2. TEMA: DEĞİŞİMİN MATEMATİĞİ (1),a),"Bir fonksiyonun tablo, grafik ve cebirsel temsili üzerinde belirli bir nokta civarında",2,Medium AI Relevance
2. TEMA: DEĞİŞİMİN MATEMATİĞİ (1),b),Bir fonksiyonun belirli bir nokta civarında veya sonsuzda aldığı değerler arasındaki,0,Low AI Relevance
2. TEMA: DEĞİŞİMİN MATEMATİĞİ (1),c),Bir fonksiyonun belirli bir nokta civarında veya sonsuzda aldığı değerler arasındaki,0,Low AI Relevance
2. TEMA: DEĞİŞİMİN MATEMATİĞİ (1),d),Farklı fonksiyonların ve bu fonksiyonlarla yapılan işlemlerin belirli bir noktadaki veya,0,Low AI Relevance
2. TEMA: DEĞİŞİMİN MATEMATİĞİ (1),e),Varsayımlarına dayalı örüntüleri geneller.,0,Low AI Relevance
2. TEMA: DEĞİŞİMİN MATEMATİĞİ (1),f),Genellemelerinin varsayımlarını karşılayıp karşılamadığını kontrol eder.,0,Low AI Relevance
2. TEMA: DEĞİŞİMİN MATEMATİĞİ (1),g),Genellemelerini önerme olarak ifade eder.,0,Low AI Relevance
2. TEMA: DEĞİŞİMİN MATEMATİĞİ (1),a),Bir fonksiyonun bir noktadaki limitinin belirsizlik durumunu grafik veya tablo kullana-,2,Medium AI Relevance
2. TEMA: DEĞİŞİMİN MATEMATİĞİ (1),b),İncelediği fonksiyonun cebirsel ifadesini belirsizlik durumunu ortadan kaldıracak şe-,0,Low AI Relevance
2. TEMA: DEĞİŞİMİN MATEMATİĞİ (1),c),"Hesapladığı limit değerini, dönüştürdüğü fonksiyon ile başlangıç fonksiyonunun gra-",1,Medium AI Relevance
2. TEMA: DEĞİŞİMİN MATEMATİĞİ (1),a),Fonksiyonların tanımlı olduğu bir noktadaki değeri ile o noktadaki limitini inceler.,0,Low AI Relevance
2. TEMA: DEĞİŞİMİN MATEMATİĞİ (1),b),Fonksiyonların tanımlı olduğu bir noktadaki değeri ile o noktadaki limitini sürekliliğin,0,Low AI Relevance
2. TEMA: DEĞİŞİMİN MATEMATİĞİ (1),c),Fonksiyonların tanımlı olduğu bir noktadaki sürekliliğini o noktadaki değerinin limitine,0,Low AI Relevance
2. TEMA: DEĞİŞİMİN MATEMATİĞİ (1),i),ve Fonksiyonların Sürekliliği,0,Low AI Relevance
2. TEMA: DEĞİŞİMİN MATEMATİĞİ (1),e),"Öğrenme çıktıları; çalışma kâğıdı, performans görevi ve araştırma ödevi ile değerlendirile-",0,Low AI Relevance
2. TEMA: DEĞİŞİMİN MATEMATİĞİ (1),i),üzerinden limit fikrine duyulan ihtiyaç vurgulanır. Bu sayede ilk defa,0,Low AI Relevance
2. TEMA: DEĞİŞİMİN MATEMATİĞİ (1),i),dizisinin terimleri yazılarak ardışık iki terim arasındaki oranlar; elekt-,1,Medium AI Relevance
2. TEMA: DEĞİŞİMİN MATEMATİĞİ (1),x),0 doğrusunun bu fonksiyonun yatay asimptotu olduğu belirlenebilir.,0,Low AI Relevance
2. TEMA: DEĞİŞİMİN MATEMATİĞİ (1),t),incelenerek belirli bir t zamanı civarında aldığı değerler belirlenebilir. Elde edilen değerler,0,Low AI Relevance
2. TEMA: DEĞİŞİMİN MATEMATİĞİ (1),x),"sunulur. Çok uzun yıllar sonra nüfusun en fazla ne kadar olabileceği, matematik yazılımla-",0,Low AI Relevance
2. TEMA: DEĞİŞİMİN MATEMATİĞİ (1),i),ve Karl,0,Low AI Relevance
2. TEMA: DEĞİŞİMİN MATEMATİĞİ (1),s),gibi matematikçilerin çalışmaları incelenebilir.,0,Low AI Relevance
2. TEMA: DEĞİŞİMİN MATEMATİĞİ (1),x),lim f x,0,Low AI Relevance
2. TEMA: DEĞİŞİMİN MATEMATİĞİ (1),x),sonucuna ulaşılır (x = 0 dışındaki noktalarda bu eşitlik,0,Low AI Relevance
2. TEMA: DEĞİŞİMİN MATEMATİĞİ (1),x),π,0,Low AI Relevance
2. TEMA: DEĞİŞİMİN MATEMATİĞİ (1),x),0 noktasında limitinin olup,0,Low AI Relevance
2. TEMA: DEĞİŞİMİN MATEMATİĞİ (1),o),teoremi ve uç değer teo-,0,Low AI Relevance
