,Unnamed: 0,section,item,token_count,unique_tokens,lexical_diversity,avg_token_length,sentence_count,ai_relevance_score
141,141,10.4.1.2. İkinci dereceden bir bilinmeyenli denklemleri çözer.,t),1,1,1.0,12.0,1,0
142,142,10.4.1.2. İkinci dereceden bir bilinmeyenli denklemleri çözer.,c),5,5,1.0,6.8,1,1
143,143,"10.4.1.3. Bir karmaşık sayının a+ib (a,b",b),8,8,1.0,3.5,1,0
144,144,"10.4.1.3. Bir karmaşık sayının a+ib (a,b",c),5,5,1.0,8.4,1,0
145,145,10.4.1.4.  İkinci  dereceden  bir  bilinmeyenli  denklemin  kökleri  ile  katsayıları  arasındaki  ilişkileri,a),12,12,1.0,7.083333333333333,1,1
146,146,10.4.1.4.  İkinci  dereceden  bir  bilinmeyenli  denklemin  kökleri  ile  katsayıları  arasındaki  ilişkileri,b),12,12,1.0,6.333333333333333,1,1
147,147,10.5.1.1. Çokgen kavramını açıklayarak işlemler yapar.,a),3,3,1.0,8.333333333333334,1,0
148,148,10.5.1.1. Çokgen kavramını açıklayarak işlemler yapar.,b),9,9,1.0,6.555555555555555,1,0
149,149,10.5.1.1. Çokgen kavramını açıklayarak işlemler yapar.,c),10,10,1.0,7.2,1,1
150,150,10.5.2.1. Dörtgenin temel elemanlarını ve özelliklerini açıklayarak problemler çözer.,a),12,11,0.9166666666666666,6.75,2,0
151,151,10.5.2.1. Dörtgenin temel elemanlarını ve özelliklerini açıklayarak problemler çözer.,b),8,8,1.0,6.0,1,0
152,152,10.5.2.1. Dörtgenin temel elemanlarını ve özelliklerini açıklayarak problemler çözer.,c),4,4,1.0,7.75,1,0
153,153,"10.5.3.1. Özel dörtgenlerin açı, kenar, köşegen ve alan özelliklerini açıklayarak problemler çözer.",a),12,12,1.0,7.25,1,1
154,154,"10.5.3.1. Özel dörtgenlerin açı, kenar, köşegen ve alan özelliklerini açıklayarak problemler çözer.",b),15,15,1.0,5.733333333333333,1,1
155,155,"10.5.3.1. Özel dörtgenlerin açı, kenar, köşegen ve alan özelliklerini açıklayarak problemler çözer.",c),5,5,1.0,8.8,1,1
156,156,"10.5.3.1. Özel dörtgenlerin açı, kenar, köşegen ve alan özelliklerini açıklayarak problemler çözer.",d),5,5,1.0,8.8,1,1
157,157,"10.6.1.1. Dik prizmalar ve dik piramitlerin uzunluk, alan ve hacim bağıntılarını oluşturur.",a),9,9,1.0,6.111111111111111,1,0
158,158,"10.6.1.1. Dik prizmalar ve dik piramitlerin uzunluk, alan ve hacim bağıntılarını oluşturur.",b),5,5,1.0,6.8,1,1
159,159,"10.6.1.1. Dik prizmalar ve dik piramitlerin uzunluk, alan ve hacim bağıntılarını oluşturur.",c),5,5,1.0,8.8,1,1
160,160,11.1.1.2. Açı ölçü birimlerini açıklayarak birbiri ile ilişkilendirir.,a),8,8,1.0,6.5,1,0
161,161,11.1.1.2. Açı ölçü birimlerini açıklayarak birbiri ile ilişkilendirir.,b),6,6,1.0,7.333333333333333,1,1
162,162,11.1.1.2. Açı ölçü birimlerini açıklayarak birbiri ile ilişkilendirir.,c),4,4,1.0,5.75,1,0
163,163,11.1.2.1. Trigonometrik fonksiyonları birim çember yardımıyla açıklar.,a),9,9,1.0,9.555555555555555,1,1
164,164,11.1.2.1. Trigonometrik fonksiyonları birim çember yardımıyla açıklar.,b),6,6,1.0,9.833333333333334,1,1
165,165,11.1.2.2. Kosinüs teoremiyle ilgili problemler çözer.,a),7,7,1.0,8.0,1,0
166,166,11.1.2.2. Kosinüs teoremiyle ilgili problemler çözer.,b),5,5,1.0,6.8,1,1
167,167,11.1.2.3. Sinüs teoremiyle ilgili problemler çözer.,a),14,14,1.0,6.357142857142857,1,0
168,168,11.1.2.3. Sinüs teoremiyle ilgili problemler çözer.,b),5,5,1.0,8.6,1,1
169,169,11.1.2.3. Sinüs teoremiyle ilgili problemler çözer.,c),5,5,1.0,6.8,1,1
170,170,11.1.2.4. Trigonometrik fonksiyon grafiklerini çizer.,a),16,13,0.8125,5.5625,1,4
171,171,11.1.2.4. Trigonometrik fonksiyon grafiklerini çizer.,b),9,8,0.8888888888888888,9.555555555555555,1,2
172,172,11.1.2.4. Trigonometrik fonksiyon grafiklerini çizer.,c),8,8,1.0,9.125,1,3
173,173,11.1.2.4. Trigonometrik fonksiyon grafiklerini çizer.,d),7,7,1.0,7.857142857142857,1,2
174,174,11.2.1.2. Bir doğru parçasını belli bir oranda (içten veya dıştan) bölen noktanın koordinatlarını hesaplar.,a),7,7,1.0,7.857142857142857,1,0
175,175,11.2.1.2. Bir doğru parçasını belli bir oranda (içten veya dıştan) bölen noktanın koordinatlarını hesaplar.,b),6,6,1.0,8.333333333333334,1,0
176,176,11.2.1.3. Analitik düzlemde doğruları inceleyerek işlemler yapar.,a),7,7,1.0,5.285714285714286,1,0
177,177,11.2.1.3. Analitik düzlemde doğruları inceleyerek işlemler yapar.,b),6,6,1.0,7.666666666666667,1,0
178,178,11.2.1.3. Analitik düzlemde doğruları inceleyerek işlemler yapar.,c),12,11,0.9166666666666666,7.583333333333333,1,1
179,179,11.2.1.3. Analitik düzlemde doğruları inceleyerek işlemler yapar.,d),5,5,1.0,8.8,1,1
180,180,11.3.1.1. Fonksiyonun grafik ve tablo temsilini kullanarak problem çözer.,a),15,14,0.9333333333333332,6.066666666666666,1,1
181,181,11.3.1.1. Fonksiyonun grafik ve tablo temsilini kullanarak problem çözer.,a),2,2,1.0,7.5,1,1
182,182,11.3.1.1. Fonksiyonun grafik ve tablo temsilini kullanarak problem çözer.,b),15,14,0.9333333333333332,5.933333333333334,1,3
183,183,11.3.1.1. Fonksiyonun grafik ve tablo temsilini kullanarak problem çözer.,c),10,9,0.9,7.5,1,3
184,184,11.3.2.1. İkinci dereceden bir değişkenli fonksiyonun grafiğini çizerek yorumlar.,a),11,11,1.0,7.363636363636363,1,0
185,185,11.3.2.1. İkinci dereceden bir değişkenli fonksiyonun grafiğini çizerek yorumlar.,b),14,12,0.8571428571428571,6.142857142857143,1,2
186,186,11.3.2.1. İkinci dereceden bir değişkenli fonksiyonun grafiğini çizerek yorumlar.,c),3,3,1.0,12.0,1,0
187,187,11.3.2.1. İkinci dereceden bir değişkenli fonksiyonun grafiğini çizerek yorumlar.,d),9,8,0.8888888888888888,6.0,1,0
188,188,"11.3.3.1. Bir fonksiyonun grafiğinden, dönüşümler yardımı ile yeni fonksiyon grafikleri çizer.",a),9,9,1.0,7.333333333333333,1,2
189,189,"11.3.3.1. Bir fonksiyonun grafiğinden, dönüşümler yardımı ile yeni fonksiyon grafikleri çizer.",b),1,1,1.0,14.0,1,0
190,190,11.4.2.1. İkinci dereceden bir bilinmeyenli eşitsizliklerin çözüm kümesini bulur.,a),4,4,1.0,2.0,1,0
191,191,11.4.2.1. İkinci dereceden bir bilinmeyenli eşitsizliklerin çözüm kümesini bulur.,b),10,10,1.0,8.9,1,4
192,192,11.5.1.2. Çemberde kirişin özelliklerini göstererek işlemler yapar.,a),14,10,0.7142857142857143,6.5,1,0
193,193,11.5.1.2. Çemberde kirişin özelliklerini göstererek işlemler yapar.,b),12,12,1.0,7.333333333333333,1,1
194,194,"11.5.2.1. Bir çemberde merkez, çevre, iç, dış ve teğet-kiriş açıların özelliklerini kullanarak işlemler yapar.",a),4,4,1.0,7.5,1,0
195,195,"11.5.2.1. Bir çemberde merkez, çevre, iç, dış ve teğet-kiriş açıların özelliklerini kullanarak işlemler yapar.",b),9,9,1.0,7.0,1,1
196,196,"11.5.2.1. Bir çemberde merkez, çevre, iç, dış ve teğet-kiriş açıların özelliklerini kullanarak işlemler yapar.",c),8,8,1.0,7.875,1,2
197,197,11.5.3.1. Çemberde teğetin özelliklerini göstererek işlemler yapar.,a),11,11,1.0,7.818181818181818,1,0
198,198,11.5.3.1. Çemberde teğetin özelliklerini göstererek işlemler yapar.,b),8,7,0.875,5.125,1,0
199,199,11.5.3.1. Çemberde teğetin özelliklerini göstererek işlemler yapar.,c),5,5,1.0,6.4,1,0
200,200,11.5.4.1. Dairenin çevre ve alan bağıntılarını oluşturur.,a),8,8,1.0,6.125,1,1
201,201,11.5.4.1. Dairenin çevre ve alan bağıntılarını oluşturur.,b),10,10,1.0,7.3,1,1
202,202,11.5.4.1. Dairenin çevre ve alan bağıntılarını oluşturur.,c),5,5,1.0,7.0,1,0
203,203,"11.6.1.1. Küre, dik dairesel silindir ve dik dairesel koninin alan ve hacim bağıntılarını oluşturarak",a),5,5,1.0,6.8,1,1
204,204,"11.6.1.1. Küre, dik dairesel silindir ve dik dairesel koninin alan ve hacim bağıntılarını oluşturarak",b),5,5,1.0,8.8,1,1
205,205,11.7.1.1. Koşullu olasılığı açıklayarak problemler çözer.,a),6,6,1.0,8.666666666666666,1,1
206,206,11.7.1.1. Koşullu olasılığı açıklayarak problemler çözer.,b),5,5,1.0,6.8,1,1
207,207,11.7.1.3. Bileşik olayı açıklayarak gerçekleşme olasılığını hesaplar.,a),3,3,1.0,8.666666666666666,1,0
208,208,11.7.1.3. Bileşik olayı açıklayarak gerçekleşme olasılığını hesaplar.,b),7,7,1.0,5.428571428571429,1,0
209,209,11.7.1.3. Bileşik olayı açıklayarak gerçekleşme olasılığını hesaplar.,c),9,9,1.0,7.111111111111111,1,1
210,210,12.1.1.1. Üstel fonksiyonu açıklar.,a),6,6,1.0,9.0,1,2
211,211,12.1.1.1. Üstel fonksiyonu açıklar.,b),8,8,1.0,7.75,1,1
212,212,12.1.1.1. Üstel fonksiyonu açıklar.,c),10,10,1.0,6.5,1,2
213,213,12.1.1.1. Üstel fonksiyonu açıklar.,x),11,11,1.0,5.909090909090909,1,2
214,214,12.1.2.1. Logaritma fonksiyonu ile üstel fonksiyonu ilişkilendirerek problemler çözer.,a),10,10,1.0,8.0,1,4
215,215,12.1.2.1. Logaritma fonksiyonu ile üstel fonksiyonu ilişkilendirerek problemler çözer.,b),3,3,1.0,1.6666666666666667,1,0
216,216,12.1.2.1. Logaritma fonksiyonu ile üstel fonksiyonu ilişkilendirerek problemler çözer.,c),10,10,1.0,5.8,1,0
217,217,12.1.3.2. Üstel ve logaritmik fonksiyonları gerçek hayat durumlarını modellemede kullanır.,a),11,11,1.0,7.727272727272727,1,0
218,218,12.1.3.2. Üstel ve logaritmik fonksiyonları gerçek hayat durumlarını modellemede kullanır.,l),2,2,1.0,6.5,1,0
219,219,12.1.3.2. Üstel ve logaritmik fonksiyonları gerçek hayat durumlarını modellemede kullanır.,b),10,10,1.0,7.4,1,0
220,220,12.1.3.2. Üstel ve logaritmik fonksiyonları gerçek hayat durumlarını modellemede kullanır.,c),5,5,1.0,8.8,1,1
221,221,12.2.1.3. Aritmetik ve geometrik dizilerin özelliklerini kullanarak işlemler yapar.,a),5,5,1.0,4.6,1,0
222,222,12.2.1.3. Aritmetik ve geometrik dizilerin özelliklerini kullanarak işlemler yapar.,b),6,6,1.0,7.666666666666667,1,0
223,223,12.3.2.1. Trigonometrik denklemlerin çözüm kümelerini bulur.,a),2,2,1.0,5.0,1,0
224,224,12.3.2.1. Trigonometrik denklemlerin çözüm kümelerini bulur.,b),5,5,1.0,6.8,1,1
225,225,12.3.2.1. Trigonometrik denklemlerin çözüm kümelerini bulur.,c),6,6,1.0,5.833333333333333,1,0
226,226,"12.4.1.1. Analitik düzlemde koordinatları verilen bir noktanın öteleme, dönme ve simetri dönüşümleri",a),6,6,1.0,7.166666666666667,1,0
227,227,"12.4.1.1. Analitik düzlemde koordinatları verilen bir noktanın öteleme, dönme ve simetri dönüşümleri",b),15,13,0.8666666666666667,5.466666666666667,1,0
228,228,"12.4.1.1. Analitik düzlemde koordinatları verilen bir noktanın öteleme, dönme ve simetri dönüşümleri",c),11,10,0.9090909090909092,6.181818181818182,1,1
229,229,12.4.1.2. Temel dönüşümler ve bileşkeleriyle ilgili problem çözer.,a),4,4,1.0,8.0,1,0
230,230,12.4.1.2. Temel dönüşümler ve bileşkeleriyle ilgili problem çözer.,b),6,6,1.0,7.5,1,0
231,231,"12.5.1.1. Bir fonksiyonun bir noktadaki limiti, soldan limit ve sağdan limit kavramlarını açıklar.",a),13,12,0.9230769230769232,6.769230769230769,1,2
232,232,"12.5.1.1. Bir fonksiyonun bir noktadaki limiti, soldan limit ve sağdan limit kavramlarını açıklar.",b),5,5,1.0,8.8,1,1
233,233,"12.5.1.1. Bir fonksiyonun bir noktadaki limiti, soldan limit ve sağdan limit kavramlarını açıklar.",c),5,5,1.0,6.4,1,0
234,234,12.5.1.2. Limit ile ilgili özellikleri belirterek uygulamalar yapar.,a),12,12,1.0,7.416666666666667,1,2
235,235,12.5.1.2. Limit ile ilgili özellikleri belirterek uygulamalar yapar.,b),12,12,1.0,7.916666666666667,1,0
236,236,12.5.1.3. Bir fonksiyonun bir noktadaki sürekliliğini açıklar.,a),9,9,1.0,7.444444444444445,1,1
237,237,12.5.1.3. Bir fonksiyonun bir noktadaki sürekliliğini açıklar.,b),11,11,1.0,6.454545454545454,1,0
238,238,12.5.1.3. Bir fonksiyonun bir noktadaki sürekliliğini açıklar.,c),8,8,1.0,8.75,1,3
239,239,12.5.2.1. Türev kavramını açıklayarak işlemler yapar.,a),9,9,1.0,7.555555555555555,1,1
240,240,12.5.2.1. Türev kavramını açıklayarak işlemler yapar.,b),14,12,0.8571428571428571,6.214285714285714,1,2
241,241,12.5.2.1. Türev kavramını açıklayarak işlemler yapar.,c),14,12,0.8571428571428571,6.071428571428571,1,2
242,242,12.5.2.1. Türev kavramını açıklayarak işlemler yapar.,x),3,3,1.0,1.0,1,0
243,243,12.5.2.1. Türev kavramını açıklayarak işlemler yapar.,l),4,4,1.0,6.75,1,1
244,244,12.5.2.1. Türev kavramını açıklayarak işlemler yapar.,d),5,5,1.0,6.2,1,0
245,245,12.5.2.2. Bir fonksiyonun bir noktada ve bir aralıkta türevlenebilirliğini değerlendirir.,a),12,11,0.9166666666666666,5.666666666666667,1,1
246,246,12.5.2.2. Bir fonksiyonun bir noktada ve bir aralıkta türevlenebilirliğini değerlendirir.,b),8,8,1.0,8.0,1,2
247,247,12.5.3.3. Türevi yardımıyla bir fonksiyonun grafiğini çizer.,b),5,5,1.0,8.8,1,1
248,248,12.6.1.1. Bir fonksiyonun belirsiz integralini açıklayarak integral alma kurallarını oluşturur.,a),8,8,1.0,5.125,1,1
249,249,12.6.1.1. Bir fonksiyonun belirsiz integralini açıklayarak integral alma kurallarını oluşturur.,b),13,11,0.8461538461538461,6.846153846153846,1,3
250,250,12.6.2.1. Bir fonksiyonun grafiği ile x ekseni arasında kalan sınırlı bölgenin alanını Riemann toplamı,a),11,11,1.0,8.090909090909092,1,0
251,251,12.6.2.1. Bir fonksiyonun grafiği ile x ekseni arasında kalan sınırlı bölgenin alanını Riemann toplamı,b),3,3,1.0,12.0,1,1
252,252,12.6.2.1. Bir fonksiyonun grafiği ile x ekseni arasında kalan sınırlı bölgenin alanını Riemann toplamı,c),5,5,1.0,8.8,1,1
253,253,12.6.2.4. Belirli integral ile alan hesabı yapar.,a),9,9,1.0,7.444444444444445,1,2
254,254,12.6.2.4. Belirli integral ile alan hesabı yapar.,b),5,5,1.0,6.8,1,1
255,255,12.6.2.4. Belirli integral ile alan hesabı yapar.,c),5,5,1.0,8.8,1,1
256,256,12.7.1.1. Merkezi ve yarıçapı verilen çemberin denklemini oluşturur.,a),2,2,1.0,5.0,1,0
257,257,12.7.1.1. Merkezi ve yarıçapı verilen çemberin denklemini oluşturur.,b),1,1,1.0,1.0,1,0
258,258,12.7.1.1. Merkezi ve yarıçapı verilen çemberin denklemini oluşturur.,c),5,5,1.0,8.8,1,1
259,259,12.7.1.2. Denklemleri verilen doğru ile çemberin birbirine göre durumlarını belirleyerek işlemler yapar.,a),7,7,1.0,6.285714285714286,1,0
260,260,12.7.1.2. Denklemleri verilen doğru ile çemberin birbirine göre durumlarını belirleyerek işlemler yapar.,b),5,5,1.0,8.8,1,1
261,261,11.3.2.2. Seyahatlerde mümkün olan alternatifleri karşılaştırır.,a),5,5,1.0,8.2,1,1
262,262,11.3.2.2. Seyahatlerde mümkün olan alternatifleri karşılaştırır.,b),7,7,1.0,6.714285714285714,1,0
263,263,11.4.3.1. Dairenin çevre ve alan bağıntılarını oluşturur.,a),8,8,1.0,5.5,1,1
264,264,11.4.3.1. Dairenin çevre ve alan bağıntılarını oluşturur.,b),8,8,1.0,6.25,1,0
265,265,12.1.1.1. Üslü ve köklü ifadeler içeren denklemler çözer.,a),6,6,1.0,7.333333333333333,1,0
266,266,12.1.1.1. Üslü ve köklü ifadeler içeren denklemler çözer.,b),5,5,1.0,6.8,1,1
267,267,"12.1.2.1. Yüzde, oran ve orantı kavramlarıyla ilgili problemler çözer.",a),6,6,1.0,10.5,1,0
268,268,"12.1.2.1. Yüzde, oran ve orantı kavramlarıyla ilgili problemler çözer.",b),10,10,1.0,8.0,1,1
269,269,"12.1.2.1. Yüzde, oran ve orantı kavramlarıyla ilgili problemler çözer.",c),8,8,1.0,7.5,1,0
270,270,12.2.1.1. Gerçek hayat durumlarıyla ilgili istatistik problemleri çözer.,a),10,10,1.0,6.2,1,1
271,271,12.2.1.1. Gerçek hayat durumlarıyla ilgili istatistik problemleri çözer.,b),14,13,0.9285714285714286,6.0,2,4
272,272,12.2.1.1. Gerçek hayat durumlarıyla ilgili istatistik problemleri çözer.,c),11,11,1.0,9.0,1,1
273,273,"12.3.1.1. Çevre, alan ve hacim ölçmeye yönelik problemler çözer.",a),13,12,0.9230769230769232,6.230769230769231,1,0
274,274,"12.3.1.1. Çevre, alan ve hacim ölçmeye yönelik problemler çözer.",b),13,12,0.9230769230769232,6.769230769230769,1,0
275,275,"12.3.1.1. Çevre, alan ve hacim ölçmeye yönelik problemler çözer.",c),5,5,1.0,8.8,1,1
276,276,12.4.1.1. Küre ve dik dairesel silindirin alan ve hacim ölçmeye yönelik problemler çözer.,a),5,5,1.0,6.8,1,1
277,277,12.4.1.1. Küre ve dik dairesel silindirin alan ve hacim ölçmeye yönelik problemler çözer.,b),5,5,1.0,8.8,1,1
